ticket_id,created_at,category,priority,status,subject,request_text,answer_text,tags,raw_text,clean_text,cluster_id
TCK-0101,2026-02-25,Account,High,Closed,Passwort vergessen – Login ins Intranet nicht möglich,Ich habe mein Passwort vergessen und komme nicht mehr ins Intranet. Können Sie mir helfen?,"Bitte nutze auf der Login-Seite die Funktion „Passwort vergessen“. Du erhältst einen Link per E-Mail. Prüfe auch den Spam-Ordner. Wenn kein Link ankommt, bestätige bitte kurz deine Identität (z. B. Personalnummer) – dann setze ich das Passwort manuell zurück.",passwort;reset;login;intranet,Passwort vergessen – Login ins Intranet nicht möglich Ich habe mein Passwort vergessen und komme nicht mehr ins Intranet. Können Sie mir helfen?,passwort vergessen – login ins intranet nicht möglich ich habe mein passwort vergessen und komme nicht mehr ins intranet. können sie mir helfen?,3
TCK-0102,2026-02-25,Account,Medium,Closed,Passwort-Reset Link kommt nicht an,"Ich habe „Passwort vergessen“ genutzt, aber es kommt keine Mail mit dem Link an.","Bitte prüfe Spam/Quarantäne und ob du die richtige Firmen-E-Mail-Adresse verwendet hast. Wenn du ein privates Postfach eingetragen hast, funktioniert es nicht. Ich kann den Reset-Link erneut auslösen und das Postfach-Logging prüfen. Teile mir bitte den Zeitpunkt des Versuchs mit.",passwort;reset;mail;spam,"Passwort-Reset Link kommt nicht an Ich habe „Passwort vergessen“ genutzt, aber es kommt keine Mail mit dem Link an.","passwort-reset link kommt nicht an ich habe „passwort vergessen“ genutzt, aber es kommt keine mail mit dem link an.",3
TCK-0103,2026-02-26,Account,High,Closed,Konto gesperrt nach Fehlversuchen,Mein Konto ist nach mehreren Versuchen gesperrt. Ich brauche dringend Zugriff.,"Ich habe das Konto entsperrt. Bitte warte 5 Minuten und melde dich dann erneut an. Wenn du dir beim Passwort unsicher bist, setze es über „Passwort vergessen“ zurück. Prüfe auch gespeicherte alte Passwörter auf Handy/Outlook, sonst kann es direkt wieder zur Sperre kommen.",konto;gesperrt;login;ad,Konto gesperrt nach Fehlversuchen Mein Konto ist nach mehreren Versuchen gesperrt. Ich brauche dringend Zugriff.,konto gesperrt nach fehlversuchen mein konto ist nach mehreren versuchen gesperrt. ich brauche dringend zugriff.,10
TCK-0104,2026-02-26,Account,Medium,Closed,Account wird immer wieder gesperrt,"Ich entsperre mich, aber nach kurzer Zeit ist der Account wieder gesperrt.","Das passiert häufig durch ein Gerät mit altem gespeicherten Passwort (z. B. Smartphone-Mail, Outlook, VPN). Bitte ändere das Passwort einmal und aktualisiere es anschließend auf allen Geräten. Ich prüfe parallel die Sperr-Quelle in den Logs und gebe dir Bescheid, welches Gerät die Fehlversuche verursacht.",konto;gesperrt;fehllogin;outlook;vpn,"Account wird immer wieder gesperrt Ich entsperre mich, aber nach kurzer Zeit ist der Account wieder gesperrt.","account wird immer wieder gesperrt ich entsperre mich, aber nach kurzer zeit ist der account wieder gesperrt.",10
TCK-0105,2026-02-27,SSO,High,Closed,SSO-Fehler „Something went wrong“ beim Portal,Beim Öffnen des Mitarbeiterportals kommt nur „Something went wrong“. Ich kann mich nicht anmelden.,"Bitte teste zuerst im Inkognito/Privatfenster. Wenn es dort geht, lösche Cookies/Cache für das Portal und den Identity-Provider. Stelle sicher, dass du im richtigen Firmenkonto angemeldet bist (oben rechts). Wenn es weiter auftritt, sende mir bitte Browser, Uhrzeit und Screenshot.",sso;something-went-wrong;browser;cookies,SSO-Fehler „Something went wrong“ beim Portal Beim Öffnen des Mitarbeiterportals kommt nur „Something went wrong“. Ich kann mich nicht anmelden.,sso-fehler „something went wrong“ beim portal beim öffnen des mitarbeiterportals kommt nur „something went wrong“. ich kann mich nicht anmelden.,1
TCK-0106,2026-02-27,SSO,Medium,Closed,"SSO funktioniert in Edge, aber nicht in Chrome","In Edge klappt die Anmeldung, in Chrome kommt „Something went wrong“.","Das deutet meist auf Chrome-Cookies/Erweiterungen hin. Bitte deaktiviere testweise Erweiterungen (Adblocker/Privacy) und lösche Cookies für die Domain. Prüfe außerdem, ob Drittanbieter-Cookies blockiert sind. Danach Chrome neu starten und erneut testen.",sso;chrome;edge;erweiterungen,"SSO funktioniert in Edge, aber nicht in Chrome In Edge klappt die Anmeldung, in Chrome kommt „Something went wrong“.","sso funktioniert in edge, aber nicht in chrome in edge klappt die anmeldung, in chrome kommt „something went wrong“.",1
TCK-0107,2026-02-28,SSO,Medium,Closed,SSO Endlosschleife / Login-Loop,Ich werde beim Login immer wieder zurück zur Anmeldeseite geleitet (Loop).,"Bitte lösche Cookies/Cache für das Portal und den Identity-Provider und teste im Inkognito-Fenster. Wenn du mehrere Konten (privat/geschäftlich) im Browser hast, melde dich bei allen ab und nur mit dem Firmenkonto neu an. Falls weiterhin Loop: bitte Uhrzeit + Screenshot senden, dann prüfen wir Redirect-URL/Session.",sso;login-loop;cookies;session,SSO Endlosschleife / Login-Loop Ich werde beim Login immer wieder zurück zur Anmeldeseite geleitet (Loop).,sso endlosschleife / login-loop ich werde beim login immer wieder zurück zur anmeldeseite geleitet (loop).,10
TCK-0108,2026-03-01,Security,High,Closed,MFA Code kommt nicht an (SMS),"Beim Login wird ein SMS-Code verlangt, aber ich bekomme keine SMS.","Bitte prüfe Netzempfang/Flugmodus und ob die Nummer korrekt hinterlegt ist. Starte das Handy einmal neu und fordere den Code erneut an. Wenn es weiterhin nicht klappt, kann ich die MFA-Methode auf Authenticator-App umstellen oder einen temporären Backup-Code bereitstellen (nach Identitätsprüfung).",mfa;2fa;sms;login,"MFA Code kommt nicht an (SMS) Beim Login wird ein SMS-Code verlangt, aber ich bekomme keine SMS.","mfa code kommt nicht an (sms) beim login wird ein sms-code verlangt, aber ich bekomme keine sms.",3
TCK-0109,2026-03-01,Security,High,Closed,Authenticator App verloren – neues Handy,Ich habe ein neues Handy und komme nicht mehr in den Authenticator. Login ist blockiert.,Kein Problem: Nach Identitätsprüfung setze ich die bestehende MFA-Registrierung zurück. Danach kannst du dich einmalig mit SMS/Backup-Code anmelden und den Authenticator neu einrichten. Bitte teile mir deinen Benutzernamen und die letzten 2 Ziffern der hinterlegten Nummer mit.,mfa;authenticator;geraet-wechsel;reset,Authenticator App verloren – neues Handy Ich habe ein neues Handy und komme nicht mehr in den Authenticator. Login ist blockiert.,authenticator app verloren – neues handy ich habe ein neues handy und komme nicht mehr in den authenticator. login ist blockiert.,10
TCK-0110,2026-03-02,Security,Medium,Closed,MFA Push-Bestätigung kommt nicht,"Normalerweise bekomme ich eine Push-Anfrage, aber es passiert nichts.","Bitte prüfe, ob Benachrichtigungen für die Authenticator-App aktiviert sind und ob „Energiesparen“ die App blockiert. Öffne die App einmal manuell und synchronisiere ggf. die Uhrzeit (automatisch). Wenn es weiterhin nicht funktioniert, können wir auf Einmalcode umstellen oder MFA zurücksetzen.",mfa;push;benachrichtigung;zeit,"MFA Push-Bestätigung kommt nicht Normalerweise bekomme ich eine Push-Anfrage, aber es passiert nichts.","mfa push-bestätigung kommt nicht normalerweise bekomme ich eine push-anfrage, aber es passiert nichts.",3
TCK-0111,2026-03-02,Account,Medium,Closed,Passwort geändert – danach kein Login mehr,"Ich habe mein Passwort geändert, jetzt geht weder VPN noch Outlook Login.","Nach einer Passwortänderung müssen gespeicherte Anmeldedaten aktualisiert werden. Bitte melde dich zuerst am Windows/SSO mit dem neuen Passwort an. Danach: VPN-Profil neu anmelden und in Outlook unter „Kontoeinstellungen“ ggf. Anmeldedaten aktualisieren. Falls du einen Passwort-Manager nutzt, dort ebenfalls aktualisieren.",passwort;geaendert;vpn;outlook,"Passwort geändert – danach kein Login mehr Ich habe mein Passwort geändert, jetzt geht weder VPN noch Outlook Login.","passwort geändert – danach kein login mehr ich habe mein passwort geändert, jetzt geht weder vpn noch outlook login.",3
TCK-0112,2026-03-02,SSO,Medium,Closed,SSO Fehler nach Browser-Update,Seit dem letzten Browser-Update kann ich mich im Portal nicht mehr anmelden.,"Bitte teste im Inkognito-Fenster und lösche Cache/Cookies. Prüfe, ob eine neue Sicherheits-/Privacy-Einstellung Drittanbieter-Cookies blockiert. In manchen Fällen hilft auch ein Zurücksetzen der Site-Berechtigungen. Wenn du willst, schicke mir Browser-Version + Screenshot, dann kann ich es gezielt nachstellen.",sso;browser-update;cookies;privacy,SSO Fehler nach Browser-Update Seit dem letzten Browser-Update kann ich mich im Portal nicht mehr anmelden.,sso fehler nach browser-update seit dem letzten browser-update kann ich mich im portal nicht mehr anmelden.,10
TCK-0113,2026-03-03,Security,High,Closed,MFA Nummer geändert – Login blockiert,Ich habe eine neue Telefonnummer. Jetzt kann ich keinen Code empfangen und komme nicht rein.,"Ich kann die hinterlegte MFA-Telefonnummer nach Identitätsprüfung aktualisieren oder die MFA-Registrierung zurücksetzen. Bitte sende mir die neue Nummer über den sicheren Kanal (nicht im Tickettext, falls euer Prozess das so vorsieht) und bestätige kurz deine Identität. Danach richtest du MFA neu ein.",mfa;telefonnummer;update;login,MFA Nummer geändert – Login blockiert Ich habe eine neue Telefonnummer. Jetzt kann ich keinen Code empfangen und komme nicht rein.,mfa nummer geändert – login blockiert ich habe eine neue telefonnummer. jetzt kann ich keinen code empfangen und komme nicht rein.,10
TCK-0114,2026-03-03,Account,Low,Closed,Passwort-Regeln unklar – Reset scheitert,Beim Zurücksetzen bekomme ich „Passwort entspricht nicht den Richtlinien“. Welche Regeln gelten?,"Das Passwort muss die Mindestlänge erfüllen und eine Mischung aus Groß-/Kleinbuchstaben, Zahl und Sonderzeichen enthalten. Vermeide Namen/leicht erratbare Wörter und nutze besser eine Passphrase (z. B. 4 Wörter + Zahl + Sonderzeichen). Wenn du mir sagst, welche Fehlermeldung genau kommt, kann ich prüfen, ob zusätzliche Regeln greifen.",passwort;richtlinien;reset;policy,Passwort-Regeln unklar – Reset scheitert Beim Zurücksetzen bekomme ich „Passwort entspricht nicht den Richtlinien“. Welche Regeln gelten?,passwort-regeln unklar – reset scheitert beim zurücksetzen bekomme ich „passwort entspricht nicht den richtlinien“. welche regeln gelten?,3
TCK-0115,2026-03-04,Account,Medium,Closed,Konto gesperrt nach VPN-Login,Nach VPN-Anmeldung wurde mein Konto sofort gesperrt.,"Ich habe dein Konto entsperrt. Wahrscheinlich nutzt der VPN-Client noch ein altes gespeichertes Passwort. Bitte lösche im VPN-Client gespeicherte Zugangsdaten und melde dich neu mit dem aktuellen Passwort an. Wenn du weitere Geräte nutzt (Handy/Outlook), aktualisiere dort ebenfalls die Anmeldedaten, um erneute Sperren zu vermeiden.",konto;gesperrt;vpn;credentials,Konto gesperrt nach VPN-Login Nach VPN-Anmeldung wurde mein Konto sofort gesperrt.,konto gesperrt nach vpn-login nach vpn-anmeldung wurde mein konto sofort gesperrt.,10
TCK-0201,2026-02-25,Drucker,Medium,Closed,Drucker druckt nur leere Seiten,"Der Etagenprinter druckt seit heute nur leere Seiten, egal welches Dokument.","Bitte drucke zuerst eine Testseite direkt am Gerät. Wenn die auch leer ist, liegt es sehr wahrscheinlich am Toner/Drum. Falls die Testseite ok ist: Entferne den Drucker unter „Geräte und Drucker“, füge ihn neu hinzu und setze den Druckertreiber zurück. Gib mir bitte den Druckernamen/Standort durch.",drucker;leere-seiten;toner;treiber,"Drucker druckt nur leere Seiten Der Etagenprinter druckt seit heute nur leere Seiten, egal welches Dokument.","drucker druckt nur leere seiten der etagenprinter druckt seit heute nur leere seiten, egal welches dokument.",11
TCK-0202,2026-02-25,Drucker,Low,Closed,Druck mit Streifen / schlechte Qualität,Ausdrucke haben seit gestern schwarze Streifen über die Seite.,"Das deutet oft auf Toner/Drum oder verschmutzte Rollen hin. Bitte starte die Reinigungs-/Kalibrierungsfunktion am Drucker (Menü -> Wartung). Wenn möglich, drucke eine interne Testseite. Falls die Streifen bleiben, tauschen wir Toner/Drum bzw. erstellen eine Störung für den Service.",drucker;streifen;druckqualitaet;drum,Druck mit Streifen / schlechte Qualität Ausdrucke haben seit gestern schwarze Streifen über die Seite.,druck mit streifen / schlechte qualität ausdrucke haben seit gestern schwarze streifen über die seite.,11
TCK-0203,2026-02-26,Drucker,Medium,Closed,Druckauftrag hängt in Warteschlange,"Mein Dokument bleibt im Status „Wird gedruckt“, aber es passiert nichts.","Bitte öffne die Druckwarteschlange und lösche alle hängenden Jobs. Danach Windows-Dienst „Druckwarteschlange“ neu starten (services.msc). Wenn es weiter hängt, entferne den Drucker und füge ihn erneut hinzu. Teile mir bitte den Druckernamen mit, dann prüfe ich die Queue auch serverseitig.",druckwarteschlange;haengt;restart;queue,"Druckauftrag hängt in Warteschlange Mein Dokument bleibt im Status „Wird gedruckt“, aber es passiert nichts.","druckauftrag hängt in warteschlange mein dokument bleibt im status „wird gedruckt“, aber es passiert nichts.",5
TCK-0204,2026-02-26,Drucker,High,Closed,Druckstau / Fehler am Gerät,"Am Drucker steht „Paper Jam“, aber ich finde kein Papier. Drucken geht nicht mehr.","Bitte öffne die Klappen gemäß Display-Anleitung und prüfe auch den Duplex-Bereich. Entferne ggf. kleine Papierstücke. Wenn der Fehler bleibt, starte den Drucker einmal neu. Wenn weiterhin „Paper Jam“ angezeigt wird, ist vermutlich ein Sensor blockiert – ich melde das Gerät beim Service.",drucker;paper-jam;stoerung;hardware,"Druckstau / Fehler am Gerät Am Drucker steht „Paper Jam“, aber ich finde kein Papier. Drucken geht nicht mehr.","druckstau / fehler am gerät am drucker steht „paper jam“, aber ich finde kein papier. drucken geht nicht mehr.",5
TCK-0205,2026-02-27,Scannen,Medium,Closed,Scanner sendet nicht an E-Mail,Scan-to-Mail funktioniert nicht. Es kommt keine Mail an.,"Bitte prüfe, ob du die richtige Empfängeradresse auswählst und ob die Mail im Spam landet. Häufig liegt es an SMTP/Authentifizierung. Ich prüfe die Scan-to-Mail Konfiguration am Gerät (Relay/Account) und die Server-Logs. Nenne mir bitte Gerätename/Standort und ungefähre Uhrzeit des Scanversuchs.",scanner;scan-to-mail;smtp;mail,Scanner sendet nicht an E-Mail Scan-to-Mail funktioniert nicht. Es kommt keine Mail an.,scanner sendet nicht an e-mail scan-to-mail funktioniert nicht. es kommt keine mail an.,9
TCK-0206,2026-02-27,Scannen,Low,Closed,Scan-to-Mail hängt ewig,Beim Scannen steht nur „Senden…“ und es passiert nichts.,"Bitte teste einmal Scan-to-USB oder Scan-to-Folder (falls vorhanden), um das Gerät einzugrenzen. Danach Gerät neu starten. Wenn nur Mail hängt, ist meist die Mail-Konfiguration/Netzwerkverbindung betroffen. Bitte gib mir Standort und ob Netzwerk am Gerät verfügbar ist (IP angezeigt?).",scanner;scan-to-mail;haengt;netzwerk,Scan-to-Mail hängt ewig Beim Scannen steht nur „Senden…“ und es passiert nichts.,scan-to-mail hängt ewig beim scannen steht nur „senden…“ und es passiert nichts.,9
TCK-0207,2026-02-28,Drucker,Medium,Closed,Standarddrucker verstellt sich ständig,Mein Standarddrucker springt immer wieder auf einen anderen Drucker.,"Bitte deaktiviere in Windows „Windows verwaltet Standarddrucker“ (Einstellungen -> Geräte -> Drucker & Scanner). Setze anschließend den gewünschten Drucker als Standard. Wenn du oft mit dem Laptop dockst, kann es sonst automatisch umschalten.",standarddrucker;windows;settings,Standarddrucker verstellt sich ständig Mein Standarddrucker springt immer wieder auf einen anderen Drucker.,standarddrucker verstellt sich ständig mein standarddrucker springt immer wieder auf einen anderen drucker.,5
TCK-0208,2026-02-28,Drucker,Low,Closed,Falsches Papierformat (A4/A3),"Der Drucker will A3, obwohl ich A4 drucke. Dadurch kommt immer eine Fehlermeldung.","Bitte prüfe im Druckdialog das Papierformat (A4) und im Druckertreiber die „Standardpapiergröße“. Oft ist in der Vorlage A3 gespeichert. Stelle außerdem sicher, dass im Druckerfach tatsächlich A4 eingelegt ist und das Fach korrekt eingestellt ist. Wenn du willst, schick mir einen Screenshot der Druckeinstellungen.",papierformat;a4;a3;druckeinstellungen,"Falsches Papierformat (A4/A3) Der Drucker will A3, obwohl ich A4 drucke. Dadurch kommt immer eine Fehlermeldung.","falsches papierformat (a4/a3) der drucker will a3, obwohl ich a4 drucke. dadurch kommt immer eine fehlermeldung.",5
TCK-0209,2026-02-27,Drucker,Medium,Closed,Druck kommt am falschen Drucker raus,"Ich drucke auf 'Etage 3', aber es kommt bei 'Etage 2' raus.","Bitte prüfe, ob du den richtigen Drucker ausgewählt hast und ob es ggf. mehrere ähnlich benannte Geräte gibt. Entferne alte Drucker aus der Liste, damit du nicht versehentlich den falschen wählst. Wenn ihr Follow-Me/Pull-Printing nutzt, stelle sicher, dass du am Gerät mit deinem Badge freigibst.",drucker;falscher-drucker;pull-printing,"Druck kommt am falschen Drucker raus Ich drucke auf 'Etage 3', aber es kommt bei 'Etage 2' raus.","druck kommt am falschen drucker raus ich drucke auf 'etage 3', aber es kommt bei 'etage 2' raus.",5
TCK-0210,2026-03-01,Drucker,High,Closed,Drucker offline / nicht erreichbar,Windows zeigt den Drucker als „Offline“ an. Drucken geht gar nicht.,"Bitte prüfe, ob der Drucker eingeschaltet ist und am Display eine IP-Adresse angezeigt wird. Starte Drucker und ggf. Docking/LAN kurz neu. Wenn du per WLAN druckst, teste einmal per LAN. Ich prüfe parallel die Erreichbarkeit des Druckservers und ob der Drucker im Netzwerk „down“ ist.",drucker;offline;netzwerk;druckserver,Drucker offline / nicht erreichbar Windows zeigt den Drucker als „Offline“ an. Drucken geht gar nicht.,drucker offline / nicht erreichbar windows zeigt den drucker als „offline“ an. drucken geht gar nicht.,11
TCK-0211,2026-03-01,Drucker,Medium,Closed,Druckauftrag verschwindet einfach,"Ich sende einen Druck, kurz danach ist er weg und es kommt nichts raus.","Das kann passieren, wenn der Treiber einen Fehler wirft oder der Job serverseitig abgebrochen wird. Bitte drucke testweise eine Windows-Testseite. Wenn die auch nicht kommt, entferne den Drucker und installiere ihn neu. Sende mir bitte Uhrzeit und Dokumenttyp (PDF/Word), dann kann ich im Print-Log nachsehen.",druckauftrag;verschwindet;treiber;print-log,"Druckauftrag verschwindet einfach Ich sende einen Druck, kurz danach ist er weg und es kommt nichts raus.","druckauftrag verschwindet einfach ich sende einen druck, kurz danach ist er weg und es kommt nichts raus.",11
TCK-0212,2026-03-02,Scannen,Medium,Closed,Scanner sendet an falsche Adresse,"Scan-to-Mail geht, aber die Scans landen bei einer falschen Mailadresse.",Wahrscheinlich ist am Gerät ein Standardempfänger oder ein altes Adressbuch hinterlegt. Ich kann die Schnellwahltasten/Adressbuch-Einträge prüfen und korrigieren. Bitte nenne mir den Gerätenamen und welche Taste/Profil du nutzt.,scanner;adressbuch;scan-to-mail;profil,"Scanner sendet an falsche Adresse Scan-to-Mail geht, aber die Scans landen bei einer falschen Mailadresse.","scanner sendet an falsche adresse scan-to-mail geht, aber die scans landen bei einer falschen mailadresse.",9
TCK-0213,2026-03-02,Drucker,Low,Closed,Druck dauert extrem lange,"Einfaches PDF braucht mehrere Minuten, bis es druckt.","Bitte teste einmal eine kleine Testseite. Wenn nur PDFs langsam sind, kann es an „Als Bild drucken“ oder am Treibermodus liegen. Stelle im Treiber testweise auf PCL6/Universal-Treiber um (falls vorhanden). Ich kann außerdem die Queue auf große Jobs prüfen, die alles blockieren.",druck;langsam;pdf;queue,"Druck dauert extrem lange Einfaches PDF braucht mehrere Minuten, bis es druckt.","druck dauert extrem lange einfaches pdf braucht mehrere minuten, bis es druckt.",11
TCK-0214,2026-03-03,Drucker,Medium,Closed,Druckwarteschlange lässt sich nicht löschen,"Ich kann die Druckjobs nicht abbrechen, sie bleiben drin hängen.","Bitte stoppe den Dienst „Druckwarteschlange“, lösche danach die Dateien im Spool-Ordner und starte den Dienst wieder. Wenn du das nicht darfst, kann ich es remote machen. Alternativ: Rechner neu starten hilft oft. Gib mir bitte den PC-Namen, falls ich übernehmen soll.",druckwarteschlange;spooler;haengt;cleanup,"Druckwarteschlange lässt sich nicht löschen Ich kann die Druckjobs nicht abbrechen, sie bleiben drin hängen.","druckwarteschlange lässt sich nicht löschen ich kann die druckjobs nicht abbrechen, sie bleiben drin hängen.",5
