ticket_id,created_at,category,priority,status,subject,request_text,answer_text,tags,raw_text,clean_text,cluster_id
TCK-0215,2026-03-04,Scannen,Low,Closed,Scanner: PDF kommt leer/unklar an,"Der Scan kommt an, aber das PDF ist sehr blass bzw. teilweise leer.","Bitte reinige die Scanglasfläche und den ADF-Einzug (Staub verursacht oft Streifen/Blässe). Stelle testweise Kontrast/Schwärzung höher und wähle 300 dpi. Wenn das Problem nur über ADF auftritt, aber am Glas ok ist, ist der Einzug verschmutzt oder defekt – dann melden wir Wartung an.",scanner;pdf;qualitaet;adf,"Scanner: PDF kommt leer/unklar an Der Scan kommt an, aber das PDF ist sehr blass bzw. teilweise leer.","scanner: pdf kommt leer/unklar an der scan kommt an, aber das pdf ist sehr blass bzw. teilweise leer.",11
TCK-0301,2026-02-25,Performance,Medium,Closed,PC sehr langsam nach Windows-Update,Seit dem Windows-Update ist mein PC extrem langsam. Programme starten ewig.,"Nach Updates laufen oft Hintergrundprozesse (Indexierung/Defender/Optimierung). Bitte lass den PC 30–60 Minuten am Strom und im WLAN/LAN, damit alles fertig wird. Starte danach neu. Prüfe im Task-Manager, ob „Windows Modules Installer“/„Antimalware Service Executable“ viel Last verursacht. Wenn es morgen noch so ist, schicken mir bitte Screenshot vom Task-Manager (CPU/RAM/Datenträger).",windows-update;langsam;hintergrund;task-manager,PC sehr langsam nach Windows-Update Seit dem Windows-Update ist mein PC extrem langsam. Programme starten ewig.,pc sehr langsam nach windows-update seit dem windows-update ist mein pc extrem langsam. programme starten ewig.,2
TCK-0302,2026-02-25,Performance,High,Closed,PC hängt nach Login / schwarzer Bildschirm kurz,Nach dem Anmelden bleibt der Bildschirm lange schwarz und der Desktop lädt sehr spät.,"Das kann an Autostart-Programmen oder Profil-Skripten liegen. Bitte teste einmal mit Neustart und ohne VPN. Öffne Task-Manager -> Autostart und deaktiviere nicht benötigte Einträge. Ich prüfe parallel, ob das Profil/Netzlaufwerke beim Login hängen.",login;profil;autostart;langsam,PC hängt nach Login / schwarzer Bildschirm kurz Nach dem Anmelden bleibt der Bildschirm lange schwarz und der Desktop lädt sehr spät.,pc hängt nach login / schwarzer bildschirm kurz nach dem anmelden bleibt der bildschirm lange schwarz und der desktop lädt sehr spät.,2
TCK-0303,2026-02-26,Stabilität,Medium,Closed,Teams friert beim Start ein,"Teams öffnet sich, aber reagiert nicht mehr (weißes Fenster).","Bitte Teams komplett beenden (Task-Manager) und den Cache löschen (Teams Cache/Local Storage). Danach Teams neu starten. Wenn es wieder passiert, prüfe Updates von Teams und Windows. Alternativ kannst du testweise die Web-Version nutzen. Sende mir bitte deine Teams-Version, falls es bleibt.",teams;friert-ein;cache;white-screen,"Teams friert beim Start ein Teams öffnet sich, aber reagiert nicht mehr (weißes Fenster).","teams friert beim start ein teams öffnet sich, aber reagiert nicht mehr (weißes fenster).",0
TCK-0304,2026-02-26,Stabilität,Medium,Closed,Outlook friert beim Suchen ein,"Wenn ich in Outlook suche, hängt das Programm für mehrere Sekunden/minuten.","Bitte prüfe, ob Windows-Suche/Indexierung abgeschlossen ist (Indexoptionen). Starte Outlook einmal im abgesicherten Modus (outlook.exe /safe) und deaktiviere Add-ins nacheinander. Ich kann außerdem das Outlook-Profil reparieren und die OST neu aufbauen lassen, falls nötig.",outlook;friert-ein;suche;index,"Outlook friert beim Suchen ein Wenn ich in Outlook suche, hängt das Programm für mehrere Sekunden/minuten.","outlook friert beim suchen ein wenn ich in outlook suche, hängt das programm für mehrere sekunden/minuten.",2
TCK-0305,2026-02-27,Performance,High,Closed,Hohe CPU: Prozess 'Antimalware Service Executable',Mein Laptop ist laut und langsam. Im Task-Manager zieht 'Antimalware Service Executable' sehr viel CPU.,"Das ist Windows Defender beim Scannen. Bitte lasse den Scan einmal fertig laufen (am besten am Strom). Prüfe, ob gerade ein großes Laufwerk/Ordner neu synchronisiert wird. Wenn es dauerhaft hoch bleibt, kann ich eine gezielte Ausschlussprüfung für bekannte Unternehmensordner prüfen (nach Policy) oder einen vollständigen Malware-Scan anstoßen.",cpu;defender;antimalware;langsam,Hohe CPU: Prozess 'Antimalware Service Executable' Mein Laptop ist laut und langsam. Im Task-Manager zieht 'Antimalware Service Executable' sehr viel CPU.,hohe cpu: prozess 'antimalware service executable' mein laptop ist laut und langsam. im task-manager zieht 'antimalware service executable' sehr viel cpu.,8
TCK-0306,2026-02-27,Performance,Medium,Closed,Hohe CPU durch Prozess X (Unbekannt),"Im Task-Manager sehe ich einen Prozess, der ständig 80–90% CPU nutzt. Ich weiß nicht, was das ist.","Bitte sende mir den exakten Prozessnamen und – wenn möglich – einen Screenshot aus dem Task-Manager (Details-Tab). Oft sind es Updater, Browser-Tabs oder Sync-Clients. Als Sofortmaßnahme: PC neu starten und prüfen, ob es wieder auftritt. Danach können wir gezielt Updates/Reparatur durchführen.",cpu;prozess;task-manager;analyse,"Hohe CPU durch Prozess X (Unbekannt) Im Task-Manager sehe ich einen Prozess, der ständig 80–90% CPU nutzt. Ich weiß nicht, was das ist.","hohe cpu durch prozess x (unbekannt) im task-manager sehe ich einen prozess, der ständig 80–90% cpu nutzt. ich weiß nicht, was das ist.",8
TCK-0307,2026-02-28,Performance,Medium,Closed,Datenträger bei 100% – alles langsam,"Der PC ist extrem langsam, im Task-Manager steht Datenträger permanent bei 100%.","Bitte prüfe im Task-Manager -> Prozesse, welche App den Datenträger auslastet (z. B. Windows Search, OneDrive, Teams Cache). Wenn es Windows Search ist, kann Index neu aufgebaut werden. Wenn es OneDrive ist, Sync kurz pausieren. Ich kann bei Bedarf auch den Zustand der SSD prüfen (SMART) und Treiber/Update kontrollieren.",datentraeger;100%;ssd;windows-search,"Datenträger bei 100% – alles langsam Der PC ist extrem langsam, im Task-Manager steht Datenträger permanent bei 100%.","datenträger bei 100% – alles langsam der pc ist extrem langsam, im task-manager steht datenträger permanent bei 100%.",8
TCK-0308,2026-02-28,Stabilität,Low,Closed,Teams hängt beim Bildschirmteilen,Beim Bildschirmteilen friert Teams kurz ein und ruckelt stark.,"Bitte schließe unnötige Programme und prüfe, ob du über WLAN mit schwachem Signal verbunden bist. Teste wenn möglich LAN oder einen anderen Access Point. Stelle außerdem sicher, dass Teams aktualisiert ist. Wenn du mehrere Monitore nutzt, teste einmal nur mit einem Monitor, da das manchmal die GPU belastet.",teams;screen-share;ruckeln;netzwerk,Teams hängt beim Bildschirmteilen Beim Bildschirmteilen friert Teams kurz ein und ruckelt stark.,teams hängt beim bildschirmteilen beim bildschirmteilen friert teams kurz ein und ruckelt stark.,0
TCK-0309,2026-03-01,Performance,High,Closed,C: Laufwerk voll – Updates schlagen fehl,Mein C: Laufwerk ist voll und Windows-Updates brechen ab.,"Bitte öffne „Speicher“ in Windows und führe die Datenträgerbereinigung aus (temporäre Dateien, Windows Update Cleanup). Leere den Papierkorb und prüfe Downloads/Temp-Ordner. Verschiebe große Dateien (Videos/ISOs) auf ein Netzlaufwerk. Wenn du willst, kann ich dir eine Liste der größten Ordner geben (z. B. mit TreeSize) und helfen beim Aufräumen.",speicherplatz;laufwerk-c;voll;windows-update,C: Laufwerk voll – Updates schlagen fehl Mein C: Laufwerk ist voll und Windows-Updates brechen ab.,c: laufwerk voll – updates schlagen fehl mein c: laufwerk ist voll und windows-updates brechen ab.,8
TCK-0310,2026-03-01,Performance,Medium,Closed,C: fast voll wegen OneDrive/Sync,"Mein C: ist fast voll, OneDrive synchronisiert sehr viel.","Bitte prüfe in OneDrive, welche Ordner offline verfügbar sind. Stelle große Ordner auf „Nur online“, damit sie keinen lokalen Speicher belegen. Alternativ kannst du den OneDrive-Speicherort (je nach Policy) auf ein anderes Laufwerk verschieben. Wenn du mir sagst, welche Ordner groß sind, gebe ich dir eine Empfehlung.",speicherplatz;onedrive;sync;nur-online,"C: fast voll wegen OneDrive/Sync Mein C: ist fast voll, OneDrive synchronisiert sehr viel.","c: fast voll wegen onedrive/sync mein c: ist fast voll, onedrive synchronisiert sehr viel.",8
TCK-0311,2026-03-02,Stabilität,Medium,Closed,Outlook friert beim Senden ein,Beim Senden bleibt Outlook hängen und reagiert nicht mehr.,"Bitte prüfe zuerst die Größe der Mail/Anhänge. Starte Outlook im abgesicherten Modus und teste ohne Add-ins. Wenn es weiter passiert: OST-Datei neu erstellen (Konto entfernen/neu hinzufügen) und Windows-Updates prüfen. Falls du VPN nutzt, teste einmal ohne VPN (Netzwerk kann das Senden blockieren).",outlook;friert-ein;senden;addins,Outlook friert beim Senden ein Beim Senden bleibt Outlook hängen und reagiert nicht mehr.,outlook friert beim senden ein beim senden bleibt outlook hängen und reagiert nicht mehr.,0
TCK-0312,2026-03-02,Performance,Low,Closed,PC langsam – viele Autostart-Programme,"Mein Rechner ist seit Wochen langsam, besonders nach dem Hochfahren.","Bitte öffne Task-Manager -> Autostart und deaktiviere Programme, die du nicht direkt brauchst (z. B. Updater/Chat-Tools). Prüfe außerdem, ob der freie Speicherplatz auf C: mindestens 10–15% beträgt. Ein Neustart (nicht Herunterfahren) kann helfen, da Windows Schnellstart sonst Probleme behält.",autostart;langsam;boot;windows,"PC langsam – viele Autostart-Programme Mein Rechner ist seit Wochen langsam, besonders nach dem Hochfahren.","pc langsam – viele autostart-programme mein rechner ist seit wochen langsam, besonders nach dem hochfahren.",2
TCK-0313,2026-03-03,Performance,Medium,Closed,Hohe RAM-Auslastung – PC wird träge,Nach ein paar Stunden Arbeit ist der PC träge und RAM ist fast voll.,"Bitte prüfe im Task-Manager, welche Programme den meisten Speicher nutzen (Browser mit vielen Tabs, Teams, IDEs). Schließe testweise große Programme und starte Teams/Browser neu. Wenn der RAM regelmäßig voll läuft, können wir prüfen, ob ein Memory Leak vorliegt oder ob ein Upgrade nötig ist (falls erlaubt).",ram;memory;performance;task-manager,Hohe RAM-Auslastung – PC wird träge Nach ein paar Stunden Arbeit ist der PC träge und RAM ist fast voll.,hohe ram-auslastung – pc wird träge nach ein paar stunden arbeit ist der pc träge und ram ist fast voll.,2
TCK-0314,2026-03-03,Stabilität,High,Closed,PC friert komplett ein – nur Neustart hilft,Mehrmals am Tag friert der PC komplett ein. Maus/Tastatur reagieren nicht.,"Bitte notiere Zeitpunkt und was du gerade gemacht hast (Teams-Call, Docking, PDF, etc.). Prüfe, ob ein bestimmtes Gerät angeschlossen ist (Dock/Monitor/USB). Ich schaue in die Windows-Ereignisanzeige (Kritische Fehler/BlueScreen-Logs) und prüfe Treiber-Updates (Grafik/Docking/Chipset).",freeze;haengt;ereignisanzeige;treiber,PC friert komplett ein – nur Neustart hilft Mehrmals am Tag friert der PC komplett ein. Maus/Tastatur reagieren nicht.,pc friert komplett ein – nur neustart hilft mehrmals am tag friert der pc komplett ein. maus/tastatur reagieren nicht.,0
TCK-0315,2026-03-04,Performance,Medium,Closed,"Nach Windows-Update: Lüfter laut, Akku schnell leer",Seit dem Update läuft der Lüfter ständig und der Akku ist schnell leer.,"Bitte prüfe im Task-Manager, ob ein Prozess dauerhaft CPU nutzt (z. B. Indexierung/Defender). Stelle den Energiemodus auf „Ausbalanciert“ und lasse das Gerät am Strom, bis Hintergrundaufgaben abgeschlossen sind. Wenn es länger als 24h so bleibt, prüfen wir Treiber (Grafik/ACPI) und installierte Updates.",windows-update;akku;cpu;luefter,"Nach Windows-Update: Lüfter laut, Akku schnell leer Seit dem Update läuft der Lüfter ständig und der Akku ist schnell leer.","nach windows-update: lüfter laut, akku schnell leer seit dem update läuft der lüfter ständig und der akku ist schnell leer.",2
TCK-0401,2026-02-25,Lizenz,High,Closed,Office Lizenz abgelaufen – Apps im Nur-Lesen-Modus,"In Word/Excel steht, dass die Lizenz abgelaufen ist und alles ist nur noch „Nur Lesen“.","Bitte melde dich in einer Office-App oben rechts ab und wieder mit deinem Firmenkonto an. Prüfe außerdem, ob du im richtigen Konto (geschäftlich) angemeldet bist. Wenn die Lizenz weiterhin als abgelaufen angezeigt wird, weise ich dir die passende M365-Lizenz erneut zu und du startest die Apps danach neu.",office;lizenz;abgelaufen;m365,"Office Lizenz abgelaufen – Apps im Nur-Lesen-Modus In Word/Excel steht, dass die Lizenz abgelaufen ist und alles ist nur noch „Nur Lesen“.","office lizenz abgelaufen – apps im nur-lesen-modus in word/excel steht, dass die lizenz abgelaufen ist und alles ist nur noch „nur lesen“.",1
TCK-0402,2026-02-25,Lizenz,Medium,Closed,Adobe Lizenz abgelaufen – Anmeldung erforderlich,Adobe zeigt „Lizenz abgelaufen“ und ich kann keine PDFs mehr bearbeiten.,"Bitte öffne die Creative Cloud App und melde dich ab/an. Stelle sicher, dass du mit dem Firmen-Adobe-Account angemeldet bist (nicht privat). Wenn die Lizenz trotzdem fehlt, prüfe ich die Zuweisung in der Admin-Konsole und ordne dir die richtige Produktlizenz zu.",adobe;lizenz;abgelaufen;creative-cloud,Adobe Lizenz abgelaufen – Anmeldung erforderlich Adobe zeigt „Lizenz abgelaufen“ und ich kann keine PDFs mehr bearbeiten.,adobe lizenz abgelaufen – anmeldung erforderlich adobe zeigt „lizenz abgelaufen“ und ich kann keine pdfs mehr bearbeiten.,6
TCK-0403,2026-02-26,Lizenz,Medium,Closed,Aktivierung schlägt fehl – falscher Account,Beim Aktivieren von Office kommt „Account not eligible“ bzw. Aktivierung fehlgeschlagen.,"Das passiert meist, wenn ein falsches Konto verwendet wird (privat statt Firmenkonto) oder keine Lizenz zugewiesen ist. Bitte melde dich komplett ab und nur mit dem Firmenkonto wieder an. Ich prüfe parallel, ob dir die passende Lizenz zugeordnet ist und weise sie ggf. zu.",aktivierung;office;account;eligible,Aktivierung schlägt fehl – falscher Account Beim Aktivieren von Office kommt „Account not eligible“ bzw. Aktivierung fehlgeschlagen.,aktivierung schlägt fehl – falscher account beim aktivieren von office kommt „account not eligible“ bzw. aktivierung fehlgeschlagen.,1
TCK-0404,2026-02-26,Lizenz,High,Closed,Aktivierung mit Key funktioniert nicht,"Ich habe einen Produkt-Key, aber bei der Eingabe kommt „Ungültig“ oder „Kann nicht aktiviert werden“.","Bei Firmeninstallationen läuft die Aktivierung meist über Konto/Lizenzzuweisung, nicht über Keys. Bitte aktiviere über „Anmelden“ mit dem Firmenkonto. Wenn ein Key zwingend nötig ist, brauche ich die genaue Fehlermeldung und die Produktversion, um zu prüfen, ob der Key zur Edition passt.",key;aktivierung;office;edition,"Aktivierung mit Key funktioniert nicht Ich habe einen Produkt-Key, aber bei der Eingabe kommt „Ungültig“ oder „Kann nicht aktiviert werden“.","aktivierung mit key funktioniert nicht ich habe einen produkt-key, aber bei der eingabe kommt „ungültig“ oder „kann nicht aktiviert werden“.",1
TCK-0405,2026-02-27,Lizenz,Medium,Closed,Zu viele Geräte aktiviert (Office),"Ich bekomme die Meldung, dass zu viele Geräte aktiviert sind und Office nicht mehr geht.",Bitte gehe in deinem Microsoft-Konto/Office-Portal in die Geräteverwaltung und deaktiviere alte Geräte (z. B. alte Laptops). Alternativ kann ich eine Lizenz-Neuzuordnung anstoßen. Danach Office neu starten und erneut anmelden.,zu-viele-geraete;office;deaktivieren;geraete,"Zu viele Geräte aktiviert (Office) Ich bekomme die Meldung, dass zu viele Geräte aktiviert sind und Office nicht mehr geht.","zu viele geräte aktiviert (office) ich bekomme die meldung, dass zu viele geräte aktiviert sind und office nicht mehr geht.",1
TCK-0406,2026-02-27,Lizenz,Medium,Closed,Zu viele Geräte aktiviert (Adobe),"Adobe meldet, dass ich die maximale Anzahl an Aktivierungen erreicht habe.","Bitte melde dich in der Creative Cloud App ab und wähle „Auf allen Geräten abmelden“ (Sign out from all devices). Danach meldest du dich am aktuellen Gerät wieder an. Falls du keinen Zugriff mehr auf alte Geräte hast, kann ich die Aktivierungen administrativ zurücksetzen.",adobe;zu-viele-geraete;aktivierungen;reset,"Zu viele Geräte aktiviert (Adobe) Adobe meldet, dass ich die maximale Anzahl an Aktivierungen erreicht habe.","zu viele geräte aktiviert (adobe) adobe meldet, dass ich die maximale anzahl an aktivierungen erreicht habe.",1
TCK-0407,2026-02-28,Lizenz,Low,Closed,Office zeigt „Produkt deaktiviert“ nach Passwortwechsel,Nach meinem Passwortwechsel ist Office plötzlich deaktiviert.,"Bitte melde dich in Office einmal ab und wieder an, damit der Token erneuert wird. Prüfe auch gespeicherte Anmeldedaten im Windows-Anmeldeinformationsmanager. Danach Office neu starten. Wenn es weiter deaktiviert bleibt, prüfe ich die Lizenzzuweisung im M365 Admin Center.",office;deaktiviert;passwortwechsel;token,Office zeigt „Produkt deaktiviert“ nach Passwortwechsel Nach meinem Passwortwechsel ist Office plötzlich deaktiviert.,office zeigt „produkt deaktiviert“ nach passwortwechsel nach meinem passwortwechsel ist office plötzlich deaktiviert.,1
TCK-0408,2026-02-28,Lizenz,Medium,Closed,Aktivierung scheitert wegen Proxy/Netzwerk,"Die Aktivierung klappt im Büro, aber im Homeoffice/VPN nicht.","Bitte teste einmal ohne VPN oder mit stabiler Verbindung. Aktivierung benötigt Zugriff auf Lizenzserver. Prüfe, ob Datum/Uhrzeit korrekt sind. Wenn ihr einen Proxy nutzt, kann das blockieren – ich kann die freizugebenden Domains prüfen. Sende mir bitte die genaue Fehlermeldung und ob du über VPN verbunden bist.",aktivierung;vpn;proxy;netzwerk,"Aktivierung scheitert wegen Proxy/Netzwerk Die Aktivierung klappt im Büro, aber im Homeoffice/VPN nicht.","aktivierung scheitert wegen proxy/netzwerk die aktivierung klappt im büro, aber im homeoffice/vpn nicht.",1
TCK-0409,2026-03-01,Lizenz,Medium,Closed,Lizenz für neues Tool anfragen (Jira),"Ich brauche eine Jira-Lizenz für das Projekt, aktuell habe ich keinen Zugriff.","Bitte sende mir: Projektname, benötigte Rolle (z. B. User/Admin), Begründung und idealerweise eine kurze Freigabe durch Projektleitung. Danach kann ich die Lizenz zuweisen bzw. den Antrag im Lizenzsystem stellen. Du erhältst eine Bestätigung, sobald die Zuweisung aktiv ist.",lizenz;anfrage;jira;zugriff,"Lizenz für neues Tool anfragen (Jira) Ich brauche eine Jira-Lizenz für das Projekt, aktuell habe ich keinen Zugriff.","lizenz für neues tool anfragen (jira) ich brauche eine jira-lizenz für das projekt, aktuell habe ich keinen zugriff.",6
TCK-0410,2026-03-01,Lizenz,Low,Closed,Lizenz für neues Tool anfragen (Confluence),"Ich soll Dokumentation in Confluence pflegen, aber ich habe keinen Zugang.","Ich kann dir eine Confluence-Lizenz zuweisen, sobald die Projektverantwortlichen bestätigt haben, dass du Zugriff benötigst. Bitte nenne Space/Projekt und die verantwortliche Person. Danach füge ich dich hinzu und du solltest innerhalb kurzer Zeit Zugriff haben.",lizenz;anfrage;confluence;space,"Lizenz für neues Tool anfragen (Confluence) Ich soll Dokumentation in Confluence pflegen, aber ich habe keinen Zugang.","lizenz für neues tool anfragen (confluence) ich soll dokumentation in confluence pflegen, aber ich habe keinen zugang.",6
TCK-0411,2026-03-02,Lizenz,High,Closed,Adobe Sign/Acrobat Pro benötigt – aktuelle Lizenz reicht nicht,"Ich kann PDFs nicht bearbeiten/konvertieren. Ich glaube, ich brauche Acrobat Pro.","Bitte bestätige kurz, welche Funktion du brauchst (Bearbeiten, OCR, Signieren) und für welches Projekt. Wenn eine Pro-Lizenz erforderlich ist, brauche ich die Kostenstellenfreigabe oder die Zustimmung der Teamleitung. Danach kann ich die Lizenz zuweisen und du meldest dich in der Creative Cloud neu an.",adobe;acrobat-pro;lizenzupgrade;anfrage,"Adobe Sign/Acrobat Pro benötigt – aktuelle Lizenz reicht nicht Ich kann PDFs nicht bearbeiten/konvertieren. Ich glaube, ich brauche Acrobat Pro.","adobe sign/acrobat pro benötigt – aktuelle lizenz reicht nicht ich kann pdfs nicht bearbeiten/konvertieren. ich glaube, ich brauche acrobat pro.",6
TCK-0412,2026-03-02,Lizenz,Medium,Closed,Office Aktivierung Fehlercode (0xC004F074),Bei der Aktivierung bekomme ich Fehlercode 0xC004F074.,"Das ist oft ein Aktivierungs-/KMS-Kommunikationsproblem. Bitte prüfe Datum/Uhrzeit und Netzwerkverbindung (im Firmennetz oder VPN). Starte den PC neu und versuche es erneut. Wenn es bleibt, sende mir den Screenshot; ich prüfe, ob KMS/Token oder die installierte Office-Edition nicht zur Lizenz passt.",office;aktivierung;fehlercode;kms,Office Aktivierung Fehlercode (0xC004F074) Bei der Aktivierung bekomme ich Fehlercode 0xC004F074.,office aktivierung fehlercode (0xc004f074) bei der aktivierung bekomme ich fehlercode 0xc004f074.,1
