ticket_id,created_at,category,priority,status,subject,request_text,answer_text,tags,raw_text,clean_text,cluster_id
TCK-0413,2026-03-03,Lizenz,Low,Closed,Lizenz-Zuweisung dauert / nicht sichtbar,"Mir wurde gesagt, die Lizenz ist zugewiesen, aber ich sehe noch keinen Zugriff.","Bitte melde dich einmal ab und wieder an (SaaS-Tool) und warte 10–30 Minuten, da die Zuweisung manchmal verzögert propagiert. Lösche ggf. Browser-Cookies oder teste im Inkognito-Fenster. Wenn es nach 1 Stunde nicht geht, prüfe ich die Zuweisung und Gruppenmitgliedschaften.",lizenz;zuweisung;propagation;login,"Lizenz-Zuweisung dauert / nicht sichtbar Mir wurde gesagt, die Lizenz ist zugewiesen, aber ich sehe noch keinen Zugriff.","lizenz-zuweisung dauert / nicht sichtbar mir wurde gesagt, die lizenz ist zugewiesen, aber ich sehe noch keinen zugriff.",6
TCK-0414,2026-03-03,Lizenz,Medium,Closed,Lizenz für zweiten PC benötigt,Ich arbeite im Büro und zuhause an zwei Geräten. Kann ich Office auf beiden nutzen?,"Mit den meisten M365-Lizenzen kannst du Office auf mehreren Geräten nutzen, solange du dich mit deinem Firmenkonto anmeldest. Wenn du die Meldung „zu viele Geräte“ bekommst, müssen wir alte Geräte deaktivieren. Nenne mir bitte, welche Geräte aktiv sind, dann helfe ich beim Aufräumen.",office;mehrere-geraete;lizenz;geraete,Lizenz für zweiten PC benötigt Ich arbeite im Büro und zuhause an zwei Geräten. Kann ich Office auf beiden nutzen?,lizenz für zweiten pc benötigt ich arbeite im büro und zuhause an zwei geräten. kann ich office auf beiden nutzen?,6
TCK-0415,2026-03-04,Lizenz,Medium,Closed,Aktivierung schlägt fehl – „Lizenz nicht gefunden“,Beim Start von Excel steht „Keine Lizenz gefunden“.,"Bitte stelle sicher, dass du mit deinem Firmenkonto angemeldet bist und dass du Internetzugang hast. Melde dich in Office ab/an und starte den PC neu. Wenn weiterhin „Lizenz nicht gefunden“ erscheint, prüfe ich deine Lizenzzuweisung und ob du evtl. in der falschen Tenant/Organisation angemeldet bist.",office;lizenz-nicht-gefunden;aktivierung;tenant,Aktivierung schlägt fehl – „Lizenz nicht gefunden“ Beim Start von Excel steht „Keine Lizenz gefunden“.,aktivierung schlägt fehl – „lizenz nicht gefunden“ beim start von excel steht „keine lizenz gefunden“.,1
TCK-0501,2026-02-25,Netzwerk,Medium,Closed,WLAN bricht ständig ab,Mein Firmen-WLAN trennt sich alle paar Minuten. Arbeiten ist kaum möglich.,"Bitte entferne das WLAN-Profil („Bekannte Netzwerke verwalten“ -> Entfernen) und verbinde dich neu. Starte den PC einmal neu und prüfe, ob der WLAN-Treiber aktuell ist (Windows Update). Wenn möglich, teste kurz in einem anderen Raum/nahe am Access Point. Bitte nenne mir Raum/Etage und Uhrzeiten der Abbrüche für die AP-Logprüfung.",wlan;disconnect;treiber;access-point,WLAN bricht ständig ab Mein Firmen-WLAN trennt sich alle paar Minuten. Arbeiten ist kaum möglich.,wlan bricht ständig ab mein firmen-wlan trennt sich alle paar minuten. arbeiten ist kaum möglich.,4
TCK-0502,2026-02-25,Netzwerk,Low,Closed,Schlechte WLAN-Signalstärke im Meetingraum,"Im Meetingraum ist das WLAN sehr schwach, Video-Calls brechen ab.","Bitte teste, ob du dich mit dem 5GHz-Netz verbinden kannst (falls vorhanden), das ist oft stabiler. Prüfe außerdem, ob viele Geräte im Raum aktiv sind (Überlast). Ich gebe die Info an das Netzwerkteam weiter und prüfe, ob der Access Point in dem Raum richtig platziert/konfiguriert ist. Bitte nenne Raumname und ungefähre Zeiten.",wlan;signal;meetingraum;5ghz,"Schlechte WLAN-Signalstärke im Meetingraum Im Meetingraum ist das WLAN sehr schwach, Video-Calls brechen ab.","schlechte wlan-signalstärke im meetingraum im meetingraum ist das wlan sehr schwach, video-calls brechen ab.",4
TCK-0503,2026-02-26,Netzwerk,Medium,Closed,"WLAN verbunden, aber kein Internet","Ich bin mit dem WLAN verbunden, aber Internetseiten laden nicht.","Bitte trenne die WLAN-Verbindung und verbinde dich neu. Danach: `ipconfig /release` und `ipconfig /renew` (falls erlaubt) bzw. Netzwerkproblembehandlung starten. Prüfe, ob eine Proxy-Einstellung aktiv ist. Wenn es weiter besteht, sende mir einen Screenshot der WLAN-Details (IP-Adresse/Gateway).",wlan;kein-internet;ipconfig;proxy,"WLAN verbunden, aber kein Internet Ich bin mit dem WLAN verbunden, aber Internetseiten laden nicht.","wlan verbunden, aber kein internet ich bin mit dem wlan verbunden, aber internetseiten laden nicht.",7
TCK-0504,2026-02-26,Netzwerk,High,Closed,LAN funktioniert nicht nach Umzug,Ich bin umgezogen und seitdem geht mein LAN nicht mehr. WLAN geht.,"Bitte prüfe, ob das LAN-Kabel richtig eingerastet ist und ob am Port/Adapter LEDs leuchten. Teste wenn möglich ein anderes Kabel oder einen anderen Netzwerkport. Ich kann den Switch-Port prüfen (VLAN/Port deaktiviert) – dafür brauche ich Raum/Portnummer (falls am Anschluss steht) und deine MAC-Adresse.",lan;umzug;port;vlan,LAN funktioniert nicht nach Umzug Ich bin umgezogen und seitdem geht mein LAN nicht mehr. WLAN geht.,lan funktioniert nicht nach umzug ich bin umgezogen und seitdem geht mein lan nicht mehr. wlan geht.,7
TCK-0505,2026-02-27,Netzwerk,Medium,Closed,Dockingstation: LAN wird nicht erkannt,"An der Dockingstation funktioniert LAN nicht, nur WLAN.","Bitte trenne Dockingstation komplett (Strom + USB-C), warte 10 Sekunden und schließe alles neu an. Prüfe Treiber/Firmware der Dockingstation (falls eure IT das verteilt). Teste außerdem einen anderen USB-C Port. Wenn LAN am gleichen Kabel ohne Dock geht, liegt es sehr wahrscheinlich an Dock/Treiber.",lan;dockingstation;treiber;usb-c,"Dockingstation: LAN wird nicht erkannt An der Dockingstation funktioniert LAN nicht, nur WLAN.","dockingstation: lan wird nicht erkannt an der dockingstation funktioniert lan nicht, nur wlan.",7
TCK-0506,2026-02-27,Netzwerk,Medium,Closed,DNS Problem: interne Seiten nicht erreichbar,"Externe Seiten gehen, aber interne Seiten (Intranet) laden nicht.","Das klingt nach DNS. Bitte trenne VPN (falls aktiv) und teste erneut. Starte danach `ipconfig /flushdns` (falls erlaubt) und verbinde dich neu. Wenn es weiter besteht, sende mir `ipconfig /all` (ohne sensible Daten, falls nötig) oder zumindest DNS-Server-Adresse. Ich prüfe, ob der richtige DNS verteilt wird.",dns;intranet;namenaufloesung;vpn,"DNS Problem: interne Seiten nicht erreichbar Externe Seiten gehen, aber interne Seiten (Intranet) laden nicht.","dns problem: interne seiten nicht erreichbar externe seiten gehen, aber interne seiten (intranet) laden nicht.",7
TCK-0507,2026-02-28,Netzwerk,Low,Closed,Websites laden nicht wegen Proxy,"Viele Websites laden nicht, im Browser steht etwas von Proxy.","Bitte prüfe unter Windows „Proxy“ (Einstellungen -> Netzwerk & Internet -> Proxy), ob ein manueller Proxy gesetzt ist. In der Regel muss das auf „Automatisch“ stehen bzw. das Unternehmens-Skript nutzen. Deaktiviere testweise manuelle Einträge und starte den Browser neu. Wenn ihr einen Pflicht-Proxy habt, prüfe ich die korrekte Konfiguration/URL.",proxy;websites;browser;konfiguration,"Websites laden nicht wegen Proxy Viele Websites laden nicht, im Browser steht etwas von Proxy.","websites laden nicht wegen proxy viele websites laden nicht, im browser steht etwas von proxy.",7
TCK-0508,2026-02-28,Netzwerk,Medium,Closed,"„Kein Internet, gesichert“ im WLAN","Windows zeigt „Kein Internet, gesichert“ an. Ich bin verbunden, aber es geht nichts.","Bitte trenne und verbinde neu, danach PC neu starten. Prüfe, ob Datum/Uhrzeit korrekt sind (kann Captive Portal/SSL stören). Entferne das WLAN-Profil und richte es neu ein. Wenn es weiterhin so ist, könnte DHCP/DNS fehlerhaft sein – sende mir bitte IP/Gateway aus den WLAN-Details.",kein-internet;gesichert;dhcp;dns,"„Kein Internet, gesichert“ im WLAN Windows zeigt „Kein Internet, gesichert“ an. Ich bin verbunden, aber es geht nichts.","„kein internet, gesichert“ im wlan windows zeigt „kein internet, gesichert“ an. ich bin verbunden, aber es geht nichts.",7
TCK-0509,2026-03-01,Netzwerk,High,Closed,IP-Konflikt im Büro,"Ich bekomme die Meldung, dass es einen IP-Adresskonflikt gibt. Netzwerk fällt aus.","Bitte trenne LAN/WLAN kurz und verbinde neu, damit du eine neue IP per DHCP bekommst. Wenn du eine feste IP gesetzt hast, bitte wieder auf „automatisch“ umstellen. Ich prüfe parallel im DHCP/ARP-Log, ob ein Gerät deine IP doppelt nutzt. Nenne mir bitte deine IP-Adresse und den Standort.",ip-konflikt;dhcp;arp;lan,"IP-Konflikt im Büro Ich bekomme die Meldung, dass es einen IP-Adresskonflikt gibt. Netzwerk fällt aus.","ip-konflikt im büro ich bekomme die meldung, dass es einen ip-adresskonflikt gibt. netzwerk fällt aus.",4
TCK-0510,2026-03-01,Netzwerk,Medium,Closed,"LAN: verbunden, aber keine Netzlaufwerke","LAN ist verbunden, aber ich komme nicht auf Netzlaufwerke/Server.","Bitte prüfe zuerst, ob du im richtigen Netzwerk/VLAN bist (nach Umzug kann Port falsch gepatcht sein). Teste einmal eine interne Seite (Intranet). Wenn nur Laufwerke fehlen, kann auch DNS oder eine GPO fehlen. Ich prüfe Switch-Port und deine Netzwerkzuordnung; sende mir bitte Raum/Port und PC-Name.",lan;netzlaufwerk;vlan;dns,"LAN: verbunden, aber keine Netzlaufwerke LAN ist verbunden, aber ich komme nicht auf Netzlaufwerke/Server.","lan: verbunden, aber keine netzlaufwerke lan ist verbunden, aber ich komme nicht auf netzlaufwerke/server.",7
TCK-0511,2026-03-02,Netzwerk,Low,Closed,WLAN langsam zu Stoßzeiten,"Nachmittags ist WLAN extrem langsam, morgens geht es.",Das klingt nach Überlast. Bitte nenne Standort (Etage/Raum) und die Zeiten. Ich prüfe Auslastung des Access Points und ob ein Kanalwechsel/Load-Balancing nötig ist. Als Workaround: wenn möglich 5GHz nutzen oder kurz auf LAN wechseln.,wlan;langsam;ueberlast;zeiten,"WLAN langsam zu Stoßzeiten Nachmittags ist WLAN extrem langsam, morgens geht es.","wlan langsam zu stoßzeiten nachmittags ist wlan extrem langsam, morgens geht es.",4
TCK-0512,2026-03-02,Netzwerk,Medium,Closed,DNS/Proxy: nur bestimmte Seiten gehen,"Google geht, aber mehrere andere Seiten (auch externe) laden nicht.","Bitte prüfe, ob ein Proxy aktiv ist und ob im Browser eine Erweiterung (Adblock/Privacy) blockiert. Teste im Inkognito-Fenster. Falls über VPN: teste ohne VPN. Sende mir bitte 2–3 betroffene Domains und die genaue Fehlermeldung, dann kann ich DNS/Proxy-Logs gezielt prüfen.",dns;proxy;seiten-laden-nicht;browser,"DNS/Proxy: nur bestimmte Seiten gehen Google geht, aber mehrere andere Seiten (auch externe) laden nicht.","dns/proxy: nur bestimmte seiten gehen google geht, aber mehrere andere seiten (auch externe) laden nicht.",7
TCK-0513,2026-03-03,Netzwerk,Medium,Closed,"WLAN verbindet, aber trennt sofort wieder","Ich gebe das Passwort ein, WLAN verbindet kurz und trennt sofort.","Bitte entferne das WLAN-Profil komplett und verbinde neu. Prüfe, ob du das richtige Netz (z. B. Mitarbeiter vs. Gast) nutzt. Wenn ihr 802.1X verwendet, kann ein Zertifikat/Passwort-Problem vorliegen. Sende mir bitte die genaue Meldung in Windows und ob es an anderen Geräten klappt.",wlan;auth;802.1x;profil,"WLAN verbindet, aber trennt sofort wieder Ich gebe das Passwort ein, WLAN verbindet kurz und trennt sofort.","wlan verbindet, aber trennt sofort wieder ich gebe das passwort ein, wlan verbindet kurz und trennt sofort.",4
TCK-0514,2026-03-03,Netzwerk,High,Closed,Nach Umzug: Netzwerkdose ohne Funktion,"Meine neue Netzwerkdose scheint tot – kein Link, kein DHCP.","Ich prüfe die Patchung im Serverschrank (Dose ggf. nicht aufgelegt oder falscher Switch-Port). Bitte nenne mir die Dose/Nummer (steht meist auf der Blende) und deinen Raum. Falls du kannst, teste mit einem zweiten Kabel, um Kabeldefekt auszuschließen.",lan;dose;patchung;kein-link,"Nach Umzug: Netzwerkdose ohne Funktion Meine neue Netzwerkdose scheint tot – kein Link, kein DHCP.","nach umzug: netzwerkdose ohne funktion meine neue netzwerkdose scheint tot – kein link, kein dhcp.",7
TCK-0515,2026-03-04,Netzwerk,Medium,Closed,IP-Adresse bleibt 169.254.x.x,Mein PC bekommt eine 169.254… Adresse und hat kein Netzwerk.,"Das bedeutet, dass DHCP nicht erreicht wird. Bitte prüfe Kabel/Port (bei LAN) oder verbinde WLAN neu. Starte den Netzwerkadapter einmal deaktivieren/aktivieren. Wenn du an einer neuen Dose bist, könnte der Port/VLAN falsch sein. Sende mir bitte Standort + ob andere Geräte am gleichen Anschluss funktionieren.",dhcp;169.254;apipa;lan,IP-Adresse bleibt 169.254.x.x Mein PC bekommt eine 169.254… Adresse und hat kein Netzwerk.,ip-adresse bleibt 169.254.x.x mein pc bekommt eine 169.254… adresse und hat kein netzwerk.,7
TCK-0601,2026-03-05,Account,Medium,Closed,Passwort-Reset: Link abgelaufen,"Ich habe den Reset-Link aus der E-Mail geöffnet, aber es steht „Link ungültig oder abgelaufen“. Ich komme nicht rein.","Reset-Links sind zeitlich begrenzt. Bitte starte den Prozess „Passwort vergessen“ erneut und nutze den neuesten Link. Wenn du mehrere Mails bekommen hast, ist nur die letzte gültig. Falls es weiterhin fehlschlägt, prüfe bitte die Systemzeit deines PCs und gib mir den Zeitpunkt des Versuchs durch.",passwort;reset;link;abgelaufen,"Passwort-Reset: Link abgelaufen Ich habe den Reset-Link aus der E-Mail geöffnet, aber es steht „Link ungültig oder abgelaufen“. Ich komme nicht rein.","passwort-reset: link abgelaufen ich habe den reset-link aus der e-mail geöffnet, aber es steht „link ungültig oder abgelaufen“. ich komme nicht rein.",3
TCK-0602,2026-03-05,Security,High,Closed,MFA: Einmalcodes funktionieren nicht,"Ich gebe den Code aus der Authenticator-App ein, aber er wird immer abgelehnt.","Das passiert häufig bei abweichender Uhrzeit am Smartphone. Bitte aktiviere „Datum/Uhrzeit automatisch“ und öffne in der Authenticator-App (falls vorhanden) die Option „Zeitkorrektur/Synchronisieren“. Danach erneut versuchen. Wenn es weiterhin nicht klappt, kann ich die MFA-Registrierung zurücksetzen, damit du sie neu einrichten kannst (nach Identitätsprüfung).",mfa;2fa;authenticator;code;zeit,"MFA: Einmalcodes funktionieren nicht Ich gebe den Code aus der Authenticator-App ein, aber er wird immer abgelehnt.","mfa: einmalcodes funktionieren nicht ich gebe den code aus der authenticator-app ein, aber er wird immer abgelehnt.",10
TCK-0603,2026-03-06,Drucker,Low,Closed,Drucker druckt sehr blass / kaum lesbar,"Die Ausdrucke sind seit heute sehr blass, als ob kaum Toner drauf ist.","Bitte prüfe den Tonerstand am Gerät und rüttle die Tonerkassette einmal vorsichtig (falls vom Hersteller vorgesehen). Starte anschließend eine Kalibrierung/Reinigung (Menü -> Wartung). Drucke eine interne Testseite. Wenn die Testseite ebenfalls blass ist, tauschen wir Toner/Drum bzw. melden Service.",drucker;blass;toner;kalibrierung,"Drucker druckt sehr blass / kaum lesbar Die Ausdrucke sind seit heute sehr blass, als ob kaum Toner drauf ist.","drucker druckt sehr blass / kaum lesbar die ausdrucke sind seit heute sehr blass, als ob kaum toner drauf ist.",11
TCK-0604,2026-03-06,Scannen,Medium,Closed,Scan-to-Mail: Zustellung schlägt fehl (Bounce),"Scan-to-Mail sendet scheinbar, aber ich bekomme danach eine Unzustellbarkeitsmeldung (Bounce).","Bitte leite mir die Bounce-Mail (Fehlertext) weiter, damit wir Ursache/SMTP-Fehlercode sehen. Häufig sind Absenderkonto/SMTP-Auth oder eine blockierte Empfängeradresse der Grund. Ich prüfe die Gerätekonfiguration (SMTP-Relay, Account, TLS) und passe sie an. Nenne mir bitte Gerätename/Standort und Uhrzeit des Scans.",scanner;scan-to-mail;bounce;smtp,"Scan-to-Mail: Zustellung schlägt fehl (Bounce) Scan-to-Mail sendet scheinbar, aber ich bekomme danach eine Unzustellbarkeitsmeldung (Bounce).","scan-to-mail: zustellung schlägt fehl (bounce) scan-to-mail sendet scheinbar, aber ich bekomme danach eine unzustellbarkeitsmeldung (bounce).",9
TCK-0605,2026-03-07,Performance,Medium,Closed,Hohe CPU durch OneDrive.exe,Mein PC ist langsam und der Lüfter läuft. Im Task-Manager zieht OneDrive.exe dauerhaft viel CPU.,"Das deutet meist auf eine laufende Synchronisation oder einen Sync-Fehler hin. Bitte prüfe das OneDrive-Symbol (Sync-Status) und pausiere testweise die Synchronisation für 10 Minuten. Wenn es hilft, prüfen wir, ob sehr große Dateien/Ordner oder viele kleine Dateien gesynct werden. Ein Neustart von OneDrive (Beenden/Starten) behebt es oft ebenfalls.",cpu;onedrive;sync;performance,Hohe CPU durch OneDrive.exe Mein PC ist langsam und der Lüfter läuft. Im Task-Manager zieht OneDrive.exe dauerhaft viel CPU.,hohe cpu durch onedrive.exe mein pc ist langsam und der lüfter läuft. im task-manager zieht onedrive.exe dauerhaft viel cpu.,8
TCK-0606,2026-03-07,Performance,High,Closed,C: voll wegen Windows.old nach Update,Nach dem letzten Update ist C: fast voll. Ich sehe einen Ordner Windows.old mit vielen GB.,"Windows.old entsteht nach größeren Updates und kann nach erfolgreichem Betrieb entfernt werden. Bitte nutze „Datenträgerbereinigung“ bzw. „Speicher“ -> „Temporäre Dateien“ und wähle „Vorherige Windows-Installation(en)“. Danach neu starten. Wenn du unsicher bist, warte ein paar Tage, bis alles stabil läuft, bevor du löschst.",laufwerk-c;voll;windows.old;bereinigung,C: voll wegen Windows.old nach Update Nach dem letzten Update ist C: fast voll. Ich sehe einen Ordner Windows.old mit vielen GB.,c: voll wegen windows.old nach update nach dem letzten update ist c: fast voll. ich sehe einen ordner windows.old mit vielen gb.,2
TCK-0607,2026-03-08,Lizenz,Medium,Closed,Office Aktivierung fragt ständig nach Anmeldung,"Jedes Mal wenn ich Word öffne, soll ich mich wieder anmelden. Danach geht es kurz, aber beim nächsten Start wieder.","Das deutet auf ein Token-/Cache-Problem hin. Bitte melde dich in Office ab, schließe alle Office-Apps und lösche anschließend die gespeicherten Anmeldedaten im Windows-Anmeldeinformationsmanager (Office/Microsoft Einträge). Starte den PC neu und melde dich erneut an. Wenn es weiter auftritt, prüfen wir, ob mehrere Konten (privat/geschäftlich) parallel hinterlegt sind.",office;aktivierung;anmeldung;token,"Office Aktivierung fragt ständig nach Anmeldung Jedes Mal wenn ich Word öffne, soll ich mich wieder anmelden. Danach geht es kurz, aber beim nächsten Start wieder.","office aktivierung fragt ständig nach anmeldung jedes mal wenn ich word öffne, soll ich mich wieder anmelden. danach geht es kurz, aber beim nächsten start wieder.",1
TCK-0608,2026-03-08,Lizenz,Low,Closed,Lizenz für neues Tool anfragen (Power BI Pro),Für das Reporting benötige ich eine Power BI Pro Lizenz. Aktuell habe ich nur Zugriff auf die Free-Version.,"Bitte sende mir kurz Zweck/Projekt, benötigte Dauer (temporär/ dauerhaft) und eine Freigabe durch Teamleitung/Kostenstelle. Danach kann ich die Pro-Lizenz zuweisen. Nach der Zuweisung bitte einmal ab- und wieder anmelden, damit die Berechtigung aktiv wird.",lizenz;anfrage;powerbi;pro,Lizenz für neues Tool anfragen (Power BI Pro) Für das Reporting benötige ich eine Power BI Pro Lizenz. Aktuell habe ich nur Zugriff auf die Free-Version.,lizenz für neues tool anfragen (power bi pro) für das reporting benötige ich eine power bi pro lizenz. aktuell habe ich nur zugriff auf die free-version.,6
TCK-0609,2026-03-09,Netzwerk,Medium,Closed,Proxy/PAC: automatische Konfiguration nicht erreichbar,"Seit heute laden Websites nicht. In den Netzwerkeinstellungen steht etwas von automatischer Proxy-Konfiguration, aber es klappt nicht.","Bitte prüfe unter Windows -> Proxy, ob „Setupscript verwenden“ aktiv ist und ob die PAC-URL erreichbar ist. Teste einmal, die automatische Erkennung kurz zu deaktivieren und den Browser neu zu starten. Wenn es danach funktioniert, liegt vermutlich ein Problem mit dem PAC-Server vor – ich prüfe die Erreichbarkeit/Logs. Nenne mir bitte Standort (Büro/Homeoffice/VPN).",proxy;pac;websites;konfiguration,"Proxy/PAC: automatische Konfiguration nicht erreichbar Seit heute laden Websites nicht. In den Netzwerkeinstellungen steht etwas von automatischer Proxy-Konfiguration, aber es klappt nicht.","proxy/pac: automatische konfiguration nicht erreichbar seit heute laden websites nicht. in den netzwerkeinstellungen steht etwas von automatischer proxy-konfiguration, aber es klappt nicht.",7
TCK-0610,2026-03-09,Netzwerk,Low,Closed,WLAN verbindet mit Gastnetz statt Firmennetz,Mein Laptop verbindet sich automatisch mit dem Gast-WLAN. Im Firmennetz kann ich dann keine internen Seiten öffnen.,"Bitte entferne das Gast-WLAN-Profil („Bekannte Netzwerke verwalten“ -> Entfernen) oder setze die Priorität so, dass das Firmennetz bevorzugt wird. Verbinde dich anschließend manuell mit dem Firmennetz und speichere die Zugangsdaten. Wenn ihr 802.1X nutzt, kann auch ein Zertifikat fehlen – dann richte ich das Profil neu ein.",wlan;gastnetz;profil;intranet,WLAN verbindet mit Gastnetz statt Firmennetz Mein Laptop verbindet sich automatisch mit dem Gast-WLAN. Im Firmennetz kann ich dann keine internen Seiten öffnen.,wlan verbindet mit gastnetz statt firmennetz mein laptop verbindet sich automatisch mit dem gast-wlan. im firmennetz kann ich dann keine internen seiten öffnen.,4
